Resource id #10Called getResponseSYSCALL(args) 		 = return
write(0x1, "<FbiXml><Ticket><UserID>5</UserID><Key>pm5RjPrERGtGMEInfwIU3A==</Key></Ticket><FbiMsgsRs statusCode=\"1000\"><SaveSORs statusCode=\"1000\">\n  <SalesOrder>\n    <ID>257</ID>\n    <Note>FedexGround, kglynn1692@yahoo.com, 707-249-0801</Note>\n    <TotalPrice>0</Tota", 0x8F8)		 = 2296 0
close(0x3)		 = 0 0
close_nocancel(0x2)		 = 0 0
close_nocancel(0x1)		 = 0 0
close_nocancel(0x0)		 = 0 0
madvise(0x1032B2000, 0x40000, 0x9)		 = 0 0
madvise(0x103272000, 0x40000, 0x9)		 = 0 0
madvise(0x7F9C41C1D000, 0x63000, 0x7)		 = 0 0
madvise(0x7F9C41CE7000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C1C000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C1B000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C1A000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C19000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C18000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C17000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C16000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C14000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C15000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C8E000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C10000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C11000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C13000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C12000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C0F000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C0B000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C0C000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C0D000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41C81000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C82000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C84000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C85000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C87000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C86000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C88000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C89000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CA3000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CA4000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C80000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CB4000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CB5000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CB6000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CB8000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CB7000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CBB000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CB9000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CC0000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CBE000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41CBC000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CBD000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CC1000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CC4000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CC2000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CC7000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CC5000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CC6000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CC9000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CCB000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CC8000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CCA000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CCF000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CCE000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CCC000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CD1000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CD0000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CD2000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CD3000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CC3000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CD5000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CD6000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CD4000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CD8000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CD7000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CDB000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CD9000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CDA000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CDD000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41CDC000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CE0000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CE2000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CE1000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CE3000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CBA000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CEF000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CF0000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CF1000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CF2000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CF3000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CF4000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CF5000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CF6000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CF7000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CF8000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CF9000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CFA000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CFB000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CCD000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F01000, 0x14000, 0x7)		 = 0 0
madvise(0x7F9C41F16000, 0x4000, 0x7)		 = 0 0
madvise(0x7F9C41F1C000, 0x3000, 0x7)		 = 0 0
madvise(0x7F9C41F21000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41F24000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41F27000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F2B000, 0x3000, 0x7)		 = 0 0
madvise(0x7F9C41F2F000, 0x3000, 0x7)		 = 0 0
madvise(0x7F9C41F33000, 0x15000, 0x7)		 = 0 0
madvise(0x7F9C41F49000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41F50000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F65000, 0x4000, 0x7)		 = 0 0
madvise(0x7F9C41F6B000, 0x3000, 0x7)		 = 0 0
madvise(0x7F9C41F74000, 0x4000, 0x7)		 = 0 0
madvise(0x7F9C41F79000, 0x8000, 0x7)		 = 0 0
madvise(0x7F9C41F86000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F88000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41FC9000, 0x5000, 0x7)		 = 0 0
madvise(0x7F9C41FCF000, 0xC000, 0x7)		 = 0 0
madvise(0x7F9C41FDC000, 0x3000, 0x7)		 = 0 0
madvise(0x7F9C41FE0000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FE2000, 0x15000, 0x7)		 = 0 0
madvise(0x7F9C41FF8000, 0x4000, 0x7)		 = 0 0
madvise(0x7F9C41F85000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F87000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F8E000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F8D000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F90000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F91000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F28000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F8B000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F8F000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F96000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F95000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F92000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FAC000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FAE000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FAD000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FB0000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FB2000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FAF000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FB6000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FB1000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FB3000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FB5000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FB9000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FBA000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FB8000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FB4000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FBE000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FB7000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FBB000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FBC000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FBD000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FBF000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41FC1000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FC2000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FC6000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F8A000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FDB000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FDF000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C83000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F4F000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C04000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C8A000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C8B000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CA0000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CA1000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CA2000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CA5000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CA9000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CAA000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CAB000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CAC000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CAD000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CAE000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CAF000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CB0000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CB1000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CB2000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CDF000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CE4000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CE5000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CE9000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CEA000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CED000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CEE000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F48000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F32000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F20000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F2E000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F29000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F2A000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F26000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F23000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F1F000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F4C000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F15000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F1A000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41F51000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F52000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F53000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F54000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F56000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F57000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F5A000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F5B000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F5C000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F5D000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F5E000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F60000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F62000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F6F000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F6A000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F6E000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F69000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F64000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F70000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F71000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F72000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F73000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F93000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F94000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F8C000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F82000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F84000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FC3000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FCE000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FF7000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FE1000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CA7000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41CB3000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CE6000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CE8000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CEB000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CEC000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F4D000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F55000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F59000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F5F000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F63000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F78000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FC4000, 0x2000, 0x7)		 = 0 0
madvise(0x7F9C41FC8000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41FC7000, 0x1000, 0x7)		 = 0 0
madvise(0x103123000, 0x100000, 0x9)		 = 0 0
madvise(0x7F9C41F61000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F58000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C0A000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C06000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C07000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C08000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C09000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41C05000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41F81000, 0x1000, 0x7)		 = 0 0
madvise(0x1030E3000, 0x40000, 0x9)		 = 0 0
madvise(0x7F9C41F4B000, 0x1000, 0x7)		 = 0 0
madvise(0x7F9C41CA6000, 0x1000, 0x7)		 = 0 0
madvise(0x103223000, 0x4F000, 0x9)		 = 0 0
madvise(0x7F9C41F4E000, 0x1000, 0x7)		 = 0 0

